,Disease,Case Count,Rate,Year,Jan.,Feb.,Mar.,Apr.,May,June,July,Aug.,Sept.,Oct.,Nov.,Dec.,Unknown,"<1 yr, No.","<1 yr, Rate","1-4 yrs, No.","1-4 yrs, Rate","5-14 yrs, No.","5-14 yrs, Rate","15-24 yrs, No.","15-24 yrs, Rate","25-39 yrs, No.","25-39 yrs, Rate","40-64 yrs, No.","40-64 yrs, Rate",">=65 yrs, No.",">=65 yrs, Rate","Age not stated, No.","Female, No.","Female, Rate","Male, No.","Male, Rate","Sex not stated, No.","American Indian or</br>Alaska Native, No.","American Indian or</br>Alaska Native, Rate","Asian or Pacific</br>Islander, No.","Asian or Pacific</br>Islander, Rate","Black, No.","Black, Rate","White, No.","White, Rate","Other Race, No.","Race not stated, No."
23,Campylobacteriosis,"70,200",21.46,2018,"3,244","3,321","4,836","4,699","5,407","9,038","7,607","6,864","7,124","5,220","4,796","8,044",0,"1,803",46.85,"6,050",37.90,"5,266",12.82,"7,695",17.91,"12,878",19.15,"22,751",21.96,"13,692",26.11,65,"33,351",20.09,"36,693",22.77,156,523,11.04,"1,988",9.20,"3,631",7.85,"43,146",16.95,"6,820","14,092"
24,Chancroid,3,0.00,2018,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0.00,1,0.00,1,0.00,0,0,0,0,0,3,0.00,0,S,S,S,S,S,S,S,S,S,S
25,Chlamydia trachomatis infection,"1,758,668",537.54,2018,"126,499","134,590","169,317","136,608","135,445","163,507","131,200","144,821","176,966","141,520","128,844","169,351",0,434,11.28,62,0.39,"11,049",26.90,"1,087,277","2,530.27","565,787",841.18,"89,516",86.39,"2,331",4.45,"2,212","1,145,063",689.64,"610,447",378.86,"3,158","20,089",423.88,"29,331",135.78,"487,967","1,054.77","543,911",213.66,"126,988","550,382"
26,Cholera,14,0.00,2018,0,2,0,0,1,1,1,0,4,2,1,2,0,1,0.03,1,0.01,1,0.00,0,0,1,0.00,7,0.01,3,0.01,0,5,0.00,9,0.01,0,S,S,S,S,S,S,S,S,S,S
27,Coccidioidomycosis,"15,611",11.58,2018,"1,880","1,304","1,389",995,"1,131","1,356","1,197","1,160","1,354","1,211","1,127","1,507",0,15,0.93,80,1.20,517,3.01,"1,367",7.64,"3,168",11.40,"6,396",15.10,"4,031",18.87,37,"7,032",10.33,"8,552",12.82,27,192,7.78,478,4.68,575,3.98,"4,828",4.48,"3,732","5,806"
28,"Cryptosporidiosis, Total","12,533",3.83,2018,539,533,780,779,795,"1,202","1,452","1,768","1,774","1,023",781,"1,107",0,118,3.07,"1,403",8.79,"1,360",3.31,"1,952",4.54,"3,117",4.63,"3,026",2.92,"1,550",2.96,7,"6,476",3.90,"6,038",3.75,19,68,1.43,192,0.89,941,2.03,"8,837",3.47,665,"1,830"
29,"Cryptosporidiosis, Confirmed","8,980",2.74,2018,347,328,508,512,521,854,"1,100","1,316","1,351",765,566,812,0,94,2.44,"1,078",6.75,"1,019",2.48,"1,470",3.42,"2,326",3.46,"2,122",2.05,866,1.65,5,"4,540",2.73,"4,428",2.75,12,48,1.01,134,0.62,704,1.52,"6,158",2.42,505,"1,431"
30,"Cryptosporidiosis, Probable","3,553",1.09,2018,192,205,272,267,274,348,352,452,423,258,215,295,0,24,0.62,325,2.04,341,0.83,482,1.12,791,1.18,904,0.87,684,1.30,2,"1,936",1.17,"1,610",1.00,7,20,0.42,58,0.27,237,0.51,"2,679",1.05,160,399
31,Cyclosporiasis,"3,519",1.20,2018,4,7,15,22,148,"1,147","1,639",325,113,26,20,53,0,3,0.09,9,0.06,45,0.12,257,0.67,828,1.37,"1,806",1.95,547,1.17,24,"1,924",1.30,"1,594",1.11,1,13,0.32,67,0.33,136,0.33,"2,468",1.09,300,535
32,"Dengue virus infections, Dengue",424,0.13,2018,19,9,5,13,14,20,49,56,47,50,70,72,0,2,0.05,1,0.01,29,0.07,45,0.10,110,0.16,183,0.18,54,0.10,0,215,0.13,209,0.13,0,1,0.02,70,0.32,18,0.04,175,0.07,37,123
33,"Dengue virus infections, Dengue-like illness",41,0.01,2018,2,1,0,2,0,3,2,6,8,3,6,8,0,0,0,2,0.01,1,0.00,4,0.01,13,0.02,16,0.02,5,0.01,0,19,0.01,22,0.01,0,0,0,8,0.04,3,0.01,19,0.01,2,9
34,"Dengue virus infections, Severe dengue",9,0.00,2018,0,0,0,0,0,0,1,0,2,2,2,2,0,0,0,0,0,0,0,2,0.00,5,0.01,2,0.00,0,0,0,8,0.00,1,0.00,0,S,S,S,S,S,S,S,S,S,S
35,Diphtheria,1,0.00,2018,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.00,0,0,0,0,0,0,0,0,0,1,0.00,0,0,0,S,S,S,S,S,S,S,S,S,S
36,"Ehrlichiosis and Anaplasmosis, Anaplasma phagocytophilum infection","4,008",1.27,2018,15,30,40,93,414,"1,202",762,424,378,246,227,177,0,0,0,12,0.08,82,0.21,126,0.30,360,0.56,"1,747",1.75,"1,674",3.31,7,"1,575",0.98,"2,430",1.57,3,21,0.50,28,0.14,15,0.03,"2,684",1.09,145,"1,115"
37,"Ehrlichiosis and Anaplasmosis, Ehrlichia chaffeensis infection","1,799",0.57,2018,7,15,22,37,136,464,376,227,211,88,47,169,0,0,0,12,0.08,55,0.14,110,0.27,190,0.29,798,0.80,634,1.25,0,803,0.50,992,0.64,4,6,0.14,9,0.04,52,0.11,"1,161",0.47,54,517
38,"Ehrlichiosis and Anaplasmosis, Ehrlichia ewingii infection",33,0.01,2018,0,0,0,0,1,8,13,3,4,2,2,0,0,0,0,0,0,0,0,0,0,2,0.00,14,0.01,17,0.03,0,10,0.01,23,0.01,0,0,0,0,0,1,0.00,24,0.01,2,6
39,"Ehrlichiosis and Anaplasmosis, Undetermined ehrlichiosis/anaplasmosis",283,0.09,2018,3,1,8,8,23,78,54,31,30,20,16,11,0,0,0,1,0.01,15,0.04,22,0.05,43,0.07,98,0.10,103,0.21,1,127,0.08,156,0.10,0,1,0.02,2,0.01,2,0.00,206,0.09,26,46
40,Giardiasis,"15,548",6.06,2018,929,"1,021","1,338",994,"1,039","1,338","1,334","1,638","1,974","1,266","1,005","1,672",0,104,3.51,"1,163",9.46,"1,380",4.36,"1,742",5.22,"3,614",6.87,"5,369",6.58,"2,166",5.15,10,"5,957",4.58,"9,540",7.55,51,94,2.57,374,2.03,979,2.80,"7,863",3.94,"1,916","4,322"
41,Gonorrhea,"583,405",178.32,2018,"42,421","41,729","51,973","42,765","43,558","55,240","45,523","48,239","60,385","48,206","44,278","59,088",0,105,2.73,119,0.75,"2,794",6.80,"249,081",579.65,"258,291",384.01,"70,314",67.86,"2,332",4.45,369,"241,074",145.19,"341,401",211.88,930,"8,427",177.81,"7,851",36.35,"224,280",484.80,"178,560",70.14,"35,842","128,445"
42,"Haemophilus influenzae, invasive disease, All ages, all serotypes","5,573",1.70,2018,555,478,582,441,425,556,365,299,428,351,369,724,0,392,10.19,234,1.47,126,0.31,138,0.32,384,0.57,"1,510",1.46,"2,785",5.31,4,"2,972",1.79,"2,568",1.59,33,91,1.92,90,0.42,731,1.58,"3,511",1.38,176,974
43,"Haemophilus influenzae, invasive disease, Age <5 years, Serotype b",38,0.19,2018,3,3,1,5,5,8,1,2,2,2,1,5,0,27,0.70,11,0.07,0,0,0,0,0,0,0,0,0,0,0,16,0.17,22,0.22,0,3,0.79,0,0,3,0.09,25,0.17,1,6
44,"Haemophilus influenzae, invasive disease, Age <5 years, Non-b serotype",191,0.96,2018,13,25,21,17,13,14,13,5,15,10,14,31,0,100,2.60,91,0.57,0,0,0,0,0,0,0,0,0,0,0,76,0.79,115,1.13,0,22,5.79,2,0.16,44,1.30,89,0.60,6,28
45,"Haemophilus influenzae, invasive disease, Age <5 years, Nontypeable",222,1.12,2018,18,29,27,14,18,23,7,13,17,14,15,27,0,151,3.92,71,0.44,0,0,0,0,0,0,0,0,0,0,0,97,1.00,123,1.21,2,9,2.37,8,0.62,33,0.97,131,0.89,11,30
46,"Haemophilus influenzae, invasive disease, Age <5 years, Unknown serotype",175,0.88,2018,14,11,17,18,14,14,10,9,13,8,13,34,0,114,2.96,61,0.38,0,0,0,0,0,0,0,0,0,0,0,72,0.74,102,1.01,1,5,1.32,11,0.86,23,0.68,84,0.57,21,31
47,Hansen's disease,90,0.03,2018,4,7,8,5,7,10,4,19,6,11,4,5,0,0,0,0,0,0,0,3,0.01,11,0.02,32,0.03,25,0.05,19,30,0.02,43,0.03,17,1,0.03,13,0.07,4,0.01,40,0.02,5,27
48,"Hantavirus infection, non-hantavirus pulmonary syndrome",2,0.00,2018,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0.00,0,0,1,0.00,0,0,0,1,0.00,1,0.00,0,S,S,S,S,S,S,S,S,S,S
49,Hantavirus pulmonary syndrome,18,0.01,2018,1,1,2,1,1,2,2,1,3,1,1,2,0,0,0,0,0,1,0.00,1,0.00,5,0.01,9,0.01,2,0.00,0,10,0.01,8,0.01,0,S,S,S,S,S,S,S,S,S,S
50,Hemolytic uremic syndrome post-diarrheal,376,0.12,2018,9,3,20,31,34,45,59,34,56,24,39,22,0,9,0.24,159,1.02,95,0.24,25,0.06,20,0.03,34,0.03,33,0.06,1,220,0.14,156,0.10,0,4,0.09,11,0.05,11,0.02,282,0.11,35,33
51,"Hepatitis, A, acute","12,474",3.81,2018,249,295,411,486,524,"1,101","1,011","1,228","1,702","1,538","1,565","2,364",0,5,0.13,26,0.16,65,0.16,992,2.31,"6,227",9.26,"4,563",4.40,590,1.13,6,"4,951",2.98,"7,497",4.65,26,15,0.32,108,0.50,506,1.09,"8,793",3.45,794,"2,258"
52,"Hepatitis, B, acute","3,322",1.02,2018,206,247,291,260,219,316,264,256,339,261,249,414,0,3,0.08,0,0,1,0.00,105,0.25,"1,034",1.55,"1,937",1.88,240,0.46,2,"1,260",0.76,"2,050",1.28,12,26,0.55,56,0.26,409,0.89,"2,201",0.87,142,488
53,"Hepatitis, B, perinatal infection",23,0.30,2018,3,3,2,2,2,0,3,3,0,0,2,3,0,18,0.47,5,0.13,0,0,0,0,0,0,0,0,0,0,0,15,0.40,8,0.20,0,S,S,S,S,S,S,S,S,S,S
54,"Hepatitis, C, acute","4,768",1.54,2018,293,326,418,357,432,428,336,373,544,355,296,610,0,8,0.22,1,0.01,4,0.01,686,1.69,"2,544",3.99,"1,333",1.35,181,0.36,11,"2,058",1.31,"2,706",1.77,4,94,2.27,32,0.15,277,0.63,"3,428",1.42,265,672
55,"Hepatitis, C, acute, Confirmed","3,621",1.17,2018,250,277,347,290,332,344,266,269,333,255,213,445,0,6,0.16,0,0,3,0.01,558,1.37,"1,893",2.97,"1,004",1.02,151,0.30,6,"1,605",1.02,"2,012",1.32,4,84,2.03,28,0.13,241,0.55,"2,535",1.05,220,513
56,"Hepatitis, C, acute, Probable","1,147",0.37,2018,43,49,71,67,100,84,70,104,211,100,83,165,0,2,0.05,1,0.01,1,0.00,128,0.31,651,1.02,329,0.33,30,0.06,5,453,0.29,694,0.45,0,10,0.24,4,0.02,36,0.08,893,0.37,45,159
57,"Hepatitis, C, perinatal infection",214,0.07,2018,15,20,24,20,25,22,8,9,22,13,12,24,0,95,2.76,117,0.82,0,0,0,0,0,0,0,0,0,0,2,117,0.08,97,0.07,0,1,0.02,1,0.01,3,0.01,102,0.04,16,91
58,Human immunodeficiency virus diagnoses,"32,999",10.09,2018,"3,151","2,894","3,225","3,004","3,224","3,173","3,176","3,264","2,734","2,848","1,788",517,1,39,1.01,13,0.08,51,0.12,"6,609",15.38,"15,436",22.95,"10,065",9.71,786,1.50,0,"6,286",3.79,"26,713",16.58,0,165,3.48,776,3.59,"14,354",31.03,"8,822",3.47,"8,882",0
59,Influenza-associated pediatric mortality,159,0.22,2018,36,53,24,18,9,4,0,2,1,4,1,7,0,20,0.52,48,0.30,74,0.18,17,0.14,0,0,0,0,0,0,0,90,0.25,69,0.18,0,4,0.29,6,0.13,27,0.22,102,0.19,3,17
60,"Invasive pneumococcal disease, All ages","19,857",8.14,2018,"2,820","2,386","2,417","1,892","1,565","1,340",741,621,993,"1,059","1,263","2,760",0,374,13.09,691,5.82,494,1.62,319,1.00,"1,599",3.23,"8,236",10.63,"8,130",20.46,14,"9,413",7.59,"10,328",8.61,116,311,10.53,302,2.42,"3,035",7.98,"11,900",6.25,694,"3,615"
61,"Invasive pneumococcal disease, All ages, Confirmed","19,619",8.04,2018,"2,789","2,364","2,383","1,874","1,549","1,325",725,611,981,"1,048","1,242","2,728",0,357,12.49,673,5.67,468,1.53,310,0.97,"1,575",3.18,"8,162",10.54,"8,060",20.28,14,"9,291",7.49,"10,212",8.52,116,306,10.36,299,2.39,"3,001",7.89,"11,759",6.18,678,"3,576"
62,"Invasive pneumococcal disease, All ages, Probable",238,0.10,2018,31,22,34,18,16,15,16,10,12,11,21,32,0,17,0.59,18,0.15,26,0.09,9,0.03,24,0.05,74,0.10,70,0.18,0,122,0.10,116,0.10,0,5,0.17,3,0.02,34,0.09,141,0.07,16,39
63,"Invasive pneumococcal disease, Age <5 years","1,116",0.43,2018,101,122,132,91,85,92,36,37,78,84,91,167,0,395,12.83,721,5.64,0,0,0,0,0,0,0,0,0,0,0,477,0.36,631,0.49,8,21,0.60,37,0.28,236,0.58,571,0.28,39,212
64,"Invasive pneumococcal disease, Age <5 years, Confirmed","1,078",6.80,2018,98,118,126,90,84,89,32,35,77,82,87,160,0,375,12.18,703,5.50,0,0,0,0,0,0,0,0,0,0,0,463,5.97,607,7.48,8,20,6.99,37,4.44,230,7.73,548,4.66,37,206
65,"Invasive pneumococcal disease, Age <5 years, Probable",38,0.24,2018,3,4,6,1,1,3,4,2,1,2,4,7,0,20,0.65,18,0.14,0,0,0,0,0,0,0,0,0,0,0,14,0.18,24,0.30,0,1,0.35,0,0,6,0.20,23,0.20,2,6
66,Legionellosis,"9,933",3.04,2018,313,280,392,256,387,"1,233","1,046","1,311","1,664","1,384",738,929,0,1,0.03,0,0,3,0.01,82,0.19,704,1.05,"4,890",4.72,"4,250",8.11,3,"3,637",2.19,"6,289",3.90,7,49,1.03,117,0.54,"2,251",4.87,"6,037",2.37,495,984
67,Leptospirosis,91,0.04,2018,6,4,6,2,4,10,7,7,24,6,4,11,0,0,0,0,0,4,0.01,21,0.06,22,0.04,40,0.05,4,0.01,0,21,0.02,70,0.05,0,0,0,6,0.03,0,0,45,0.02,18,22
68,Listeriosis,864,0.26,2018,31,39,57,48,44,86,88,119,108,76,72,96,0,42,1.09,5,0.03,2,0.00,22,0.05,85,0.13,199,0.19,509,0.97,0,452,0.27,406,0.25,6,3,0.06,52,0.24,94,0.20,553,0.22,55,107
69,"Lyme disease, Total","33,666",10.34,2018,996,"1,112","1,306","1,282","2,018","6,171","6,782","4,549","3,330","2,270","1,792","2,058",0,27,0.70,"1,149",7.23,"5,089",12.44,"2,938",6.86,"4,337",6.48,"11,738",11.38,"8,339",15.98,49,"14,048",8.50,"19,092",11.90,526,80,1.69,222,1.07,248,0.54,"17,507",6.89,761,"14,848"
70,"Lyme disease, Confirmed","23,558",7.23,2018,647,706,802,808,"1,275","4,424","5,023","3,296","2,329","1,574","1,273","1,401",0,20,0.52,966,6.08,"3,925",9.60,"1,893",4.42,"2,908",4.34,"8,272",8.02,"5,540",10.62,34,"9,708",5.87,"13,346",8.32,504,53,1.12,147,0.71,161,0.35,"12,063",4.75,578,"10,556"
71,"Lyme disease, Probable","10,108",3.10,2018,349,406,504,474,743,"1,747","1,759","1,253","1,001",696,519,657,0,7,0.18,183,1.15,"1,164",2.85,"1,045",2.44,"1,429",2.13,"3,466",3.36,"2,799",5.37,15,"4,340",2.63,"5,746",3.58,22,27,0.57,75,0.36,87,0.19,"5,444",2.14,183,"4,292"
72,Malaria,"1,748",0.53,2018,99,89,78,117,135,223,152,197,240,145,98,175,0,5,0.13,57,0.36,161,0.39,241,0.56,469,0.70,685,0.66,130,0.25,0,659,0.40,"1,085",0.67,4,2,0.04,79,0.37,"1,156",2.50,185,0.07,95,231
73,"Measles, Total",375,0.11,2018,10,5,28,29,13,13,13,12,9,43,72,128,0,44,1.14,117,0.73,83,0.20,56,0.13,36,0.05,39,0.04,0,0,0,182,0.11,193,0.12,0,0,0,15,0.07,5,0.01,230,0.09,7,118
74,"Measles, Indigenous",296,0.09,2018,5,2,21,19,6,4,7,8,5,28,70,121,0,35,0.91,96,0.60,72,0.18,40,0.09,24,0.04,29,0.03,0,0,0,147,0.09,149,0.09,0,0,0,1,0.00,1,0.00,189,0.07,4,101
75,"Measles, Imported",79,0.02,2018,5,3,7,10,7,9,6,4,4,15,2,7,0,9,0.23,21,0.13,11,0.03,16,0.04,12,0.02,10,0.01,0,0,0,35,0.02,44,0.03,0,0,0,14,0.06,4,0.01,41,0.02,3,17
76,"Meningococcal disease, All serogroups",327,0.10,2018,37,38,38,21,26,21,21,14,21,20,23,47,0,32,0.83,29,0.18,14,0.03,41,0.10,47,0.07,92,0.09,72,0.14,0,161,0.10,166,0.10,0,3,0.06,12,0.06,40,0.09,214,0.08,16,42
77,"Meningococcal disease, Serogroups ACWY",100,0.03,2018,11,10,11,10,7,8,7,3,5,9,10,9,0,5,0.13,10,0.06,5,0.01,1,0.00,17,0.03,34,0.03,28,0.05,0,46,0.03,54,0.03,0,1,0.02,4,0.02,14,0.03,66,0.03,4,11
78,"Meningococcal disease, Serogroup B",81,0.02,2018,9,12,9,5,7,5,8,5,6,6,6,3,0,16,0.42,9,0.06,3,0.01,16,0.04,7,0.01,17,0.02,13,0.02,0,50,0.03,31,0.02,0,2,0.04,6,0.03,4,0.01,58,0.02,3,8
79,"Meningococcal disease, Other serogroups",23,0.01,2018,3,4,5,0,1,0,0,0,4,1,3,2,0,2,0.05,0,0,2,0.00,5,0.01,6,0.01,3,0.00,5,0.01,0,10,0.01,13,0.01,0,0,0,0,0,7,0.02,14,0.01,0,2
80,"Meningococcal disease, Unknown serogroup",123,0.04,2018,14,12,13,6,11,8,6,6,6,4,4,33,0,9,0.23,10,0.06,4,0.01,19,0.04,17,0.03,38,0.04,26,0.05,0,55,0.03,68,0.04,0,0,0,2,0.01,15,0.03,76,0.03,9,21
81,Mumps,"2,515",0.77,2018,266,298,352,245,286,137,100,127,128,135,124,317,0,15,0.39,142,0.89,334,0.81,720,1.68,769,1.14,444,0.43,87,0.17,4,"1,032",0.62,"1,477",0.92,6,36,0.76,388,1.80,215,0.46,"1,077",0.42,94,705
82,Novel Influenza A virus infections,14,0.00,2018,0,0,0,0,0,1,0,13,0,0,0,0,0,0,0,1,0.01,3,0.01,2,0.00,0,0,0,0,0,0,8,5,0.00,9,0.01,0,S,S,S,S,S,S,S,S,S,S
83,Paratyphoid fever,133,0.04,2018,13,10,12,12,9,12,13,11,17,7,8,9,0,0,0,10,0.06,20,0.05,19,0.04,37,0.06,35,0.03,12,0.02,0,70,0.04,63,0.04,0,4,0.08,44,0.20,4,0.01,42,0.02,16,23
84,Pertussis,"15,609",4.77,2018,"1,013",988,"1,219","1,100","1,294","1,509","1,233","1,114","1,322","1,085","1,280","2,452",0,"1,995",51.84,"2,431",15.23,"4,742",11.54,"3,212",7.47,925,1.38,"1,629",1.57,652,1.24,23,"8,485",5.11,"7,064",4.38,60,288,6.08,325,1.50,650,1.41,"10,778",4.23,608,"2,960"
85,Plague,1,0.00,2018,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0.00,0,0,0,0,0,0,0,0,0,0,0,1,0.00,0,S,S,S,S,S,S,S,S,S,S
86,"Poliomyelitis, paralytic",0,0,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,"Poliovirus infection, nonparalytic",0,0,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,Psittacosis,22,0.01,2018,0,0,3,1,0,2,0,1,9,3,1,2,0,0,0,0,0,0,0,1,0.00,6,0.01,10,0.01,5,0.01,0,9,0.01,13,0.01,0,S,S,S,S,S,S,S,S,S,S
89,"Q fever, Total",215,0.07,2018,10,9,32,26,26,20,16,20,18,7,11,20,0,0,0,0,0,3,0.01,12,0.03,24,0.04,109,0.11,67,0.13,0,46,0.03,168,0.10,1,3,0.06,8,0.04,5,0.01,140,0.06,31,28
90,"Q fever, Acute",178,0.05,2018,8,6,30,22,20,17,13,18,16,7,9,12,0,0,0,0,0,2,0.00,10,0.02,19,0.03,95,0.09,52,0.10,0,38,0.02,140,0.09,0,3,0.06,8,0.04,4,0.01,117,0.05,27,19
91,"Q fever, Chronic",37,0.01,2018,2,3,2,4,6,3,3,2,2,0,2,8,0,0,0,0,0,1,0.00,2,0.00,5,0.01,14,0.01,15,0.03,0,8,0.00,28,0.02,1,0,0,0,0,1,0.00,23,0.01,4,9
92,"Rabies, Human",3,0.00,2018,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0.00,0,0,0,0,1,0.00,1,0.00,0,1,0.00,2,0.00,0,S,S,S,S,S,S,S,S,S,S
93,Rubella,4,0.00,2018,0,0,1,0,1,0,0,0,0,2,0,0,0,1,0.03,0,0,0,0,0,0,3,0.00,0,0,0,0,0,1,0.00,3,0.00,0,S,S,S,S,S,S,S,S,S,S
94,"Rubella, congenital syndrome",0,0,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,Salmonellosis (excluding paratyphoid fever and typhoid fever),"60,999",18.64,2018,"2,112","2,489","3,227","3,014","3,783","6,710","6,813","7,345","9,233","6,091","4,264","5,918",0,"5,540",143.96,"7,845",49.15,"5,971",14.54,"5,410",12.59,"9,069",13.48,"16,357",15.79,"10,747",20.50,60,"32,510",19.58,"28,215",17.51,274,462,9.75,"1,981",9.17,"5,311",11.48,"38,325",15.06,"4,677","10,243"
96,Severe acute respiratory syndrome-associated coronavirus disease,0,0,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,Shiga toxin-producing Escherichia coli (STEC),"15,996",4.89,2018,553,574,975,"1,172","1,184","2,164","1,887","1,867","1,744","1,219",917,"1,740",0,600,15.59,"2,895",18.14,"1,853",4.51,"2,274",5.29,"2,627",3.91,"3,223",3.11,"2,486",4.74,38,"8,793",5.30,"7,160",4.44,43,153,3.23,389,1.80,781,1.69,"10,989",4.32,"1,339","2,345"
98,Shigellosis,"16,333",4.99,2018,855,796,"1,279","1,013","1,123","1,588","1,503","1,643","1,719","1,365","1,403","2,046",0,252,6.55,"2,766",17.33,"2,497",6.08,"1,474",3.43,"3,842",5.71,"4,031",3.89,"1,393",2.66,78,"6,690",4.03,"9,587",5.95,56,104,2.19,560,2.59,"2,774",6.00,"8,638",3.39,"1,733","2,524"
99,Smallpox,0,0,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,"Spotted fever rickettsiosis, Total","5,544",1.71,2018,53,57,175,239,516,"1,338",929,742,766,346,175,208,0,2,0.05,69,0.44,233,0.57,405,0.95,"1,013",1.52,"2,545",2.47,"1,275",2.45,2,"1,847",1.12,"3,690",2.31,7,40,0.87,19,0.09,139,0.30,"3,641",1.44,156,"1,549"
101,"Spotted fever rickettsiosis, Confirmed",124,0.04,2018,1,2,6,9,12,33,19,13,16,3,2,8,0,0,0,5,0.03,7,0.02,2,0.00,20,0.03,59,0.06,31,0.06,0,51,0.03,73,0.05,0,10,0.22,1,0.00,3,0.01,73,0.03,9,28
102,"Spotted fever rickettsiosis, Probable","5,420",1.67,2018,52,55,169,230,504,"1,305",910,729,750,343,173,200,0,2,0.05,64,0.40,226,0.55,403,0.94,993,1.49,"2,486",2.41,"1,244",2.39,2,"1,796",1.09,"3,617",2.26,7,30,0.65,18,0.09,136,0.29,"3,568",1.41,147,"1,521"
103,Streptococcal toxic shock syndrome,371,0.18,2018,50,45,55,31,26,34,29,18,14,12,24,33,0,4,0.16,6,0.06,13,0.05,14,0.05,52,0.12,153,0.23,129,0.38,0,180,0.17,191,0.19,0,1,0.04,17,0.15,49,0.15,247,0.15,15,42
104,"Syphilis, Total, all stages","115,045",35.16,2018,"8,162","8,731","11,132","9,134","8,884","10,756","8,664","9,113","11,591","9,302","8,532","11,044",0,"1,311",34.07,3,0.02,57,0.14,"21,790",50.71,"57,325",85.23,"32,307",31.18,"2,225",4.24,27,"22,118",13.32,"91,525",56.80,"1,402","1,224",25.83,"3,053",14.13,"38,051",82.25,"53,657",21.08,"9,353","9,707"
105,"Syphilis, Congenital","1,306",34.44,2018,107,84,106,95,89,105,115,112,136,128,116,113,0,"1,306",34.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,306",32,75.93,27,9.60,518,81.76,649,22.89,29,51
106,"Syphilis, Primary and secondary","35,063",10.72,2018,"2,413","2,581","3,354","2,750","2,685","3,326","2,767","2,736","3,700","2,850","2,634","3,267",0,0,0,2,0.01,20,0.05,"7,758",18.05,"17,819",26.49,"9,017",8.70,437,0.83,10,"4,995",3.01,"30,034",18.64,34,418,8.82,971,4.50,"11,490",24.84,"16,974",6.67,"2,600","2,610"
107,Tetanus,23,0.01,2018,0,0,0,3,4,2,1,5,1,2,3,2,0,0,0,0,0,1,0.00,5,0.01,4,0.01,5,0.00,3,0.01,5,11,0.01,12,0.01,0,S,S,S,S,S,S,S,S,S,S
108,Toxic shock syndrome (other than Streptococcal),33,0.01,2018,0,6,2,2,3,4,2,2,2,3,4,3,0,0,0,2,0.02,13,0.05,12,0.04,1,0.00,2,0.00,3,0.01,0,23,0.02,10,0.01,0,0,0,1,0.01,1,0.00,20,0.01,1,10
109,Trichinellosis,1,0.00,2018,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.00,0,0,0,1,0.00,0,0,0,S,S,S,S,S,S,S,S,S,S
110,Tuberculosis,"9,025",2.76,2018,506,587,770,766,770,817,717,853,636,789,737,"1,077",0,48,1.25,138,0.86,186,0.45,874,2.03,"2,094",3.11,"3,328",3.21,"2,354",4.49,3,"3,476",2.09,"5,527",3.43,22,115,2.43,"3,213",14.87,"1,845",3.99,"3,560",1.40,171,121
111,Tularemia,229,0.07,2018,0,2,3,7,22,42,54,32,15,25,5,22,0,0,0,5,0.03,28,0.07,15,0.03,39,0.06,92,0.09,50,0.10,0,80,0.05,149,0.09,0,11,0.23,2,0.01,1,0.00,153,0.06,11,51
112,Typhoid fever,401,0.12,2018,28,23,34,36,35,24,28,43,61,23,8,58,0,2,0.05,42,0.26,76,0.19,77,0.18,113,0.17,73,0.07,18,0.03,0,192,0.12,209,0.13,0,3,0.06,193,0.89,28,0.06,64,0.03,61,52
113,Vancomycin-intermediate Staphylococcus aureus,85,0.03,2018,5,8,13,3,8,10,7,2,6,5,7,11,0,0,0,1,0.01,1,0.00,3,0.01,6,0.01,33,0.04,41,0.10,0,36,0.03,49,0.04,0,0,0,0,0,9,0.02,47,0.02,1,28
114,Vancomycin-resistant Staphylococcus aureus,0,0,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
